                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0831,                 5.3971,                0.37832,                  1.403,                  1.331,                0.58696,                0.52695,                0.54962,                0.30048,                0.17285,                0.08782,                0.03268,                0.00488,                 1.5274,                 6.2346,                0.44726,                 11.936,                 1.7381,             0.00066366,             0.00066366,             0.00066366
                      2,                 1.5297,                 6.9289,                0.46878,                 1.7313,                 1.6582,                0.55017,                0.43114,                0.41901,                0.18801,                0.10913,                0.05788,                0.01649,                0.00228,                  2.013,                 6.8874,                0.47073,                 7.2561,                 2.2588,              0.0013172,              0.0013172,              0.0013172
                      3,                 1.6256,                 7.3302,                 0.4841,                 1.8801,                 1.7418,                0.46243,                0.43513,                0.41905,                0.19388,                0.08426,                0.02794,                0.00911,                0.00119,                 1.8193,                 7.0014,                0.49983,                 8.8755,                 2.0088,              0.0019575,              0.0019575,              0.0019575
                      4,                 1.5743,                 7.3005,                 0.4703,                 1.7973,                 1.7033,                0.50593,                0.50299,                0.48918,                0.23782,                0.08222,                0.04391,                 0.0119,                 0.0019,                 1.7073,                 6.6451,                 0.4684,                 2.3676,                 1.8525,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.4964,                 7.1791,                0.45508,                 1.7155,                 1.6428,                 0.5965,                0.51098,                0.50269,                0.24565,                0.13187,                0.07984,                0.02163,                0.00328,                 1.5863,                 6.6779,                0.42967,                 1.8241,                 1.7078,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.4517,                  6.979,                0.45537,                  1.629,                  1.603,                0.63627,                0.47106,                0.53561,                0.27737,                0.10281,                 0.0479,                0.00834,                 0.0012,                 1.5742,                 6.5282,                0.42765,                 3.3935,                 1.7735,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.4081,                  6.868,                0.44626,                  1.566,                 1.5704,                0.66782,                0.57785,                0.61747,                0.35467,                0.13143,                0.08583,                0.02115,                0.00277,                 1.3953,                 6.3171,                0.42342,                 1.5496,                 1.5933,               0.001901,               0.001901,               0.001901
                      8,                 1.3544,                 6.7979,                0.43972,                 1.5367,                 1.5354,                0.70073,                0.58084,                0.65145,                0.36838,                0.29609,                0.12091,                0.05985,                0.00929,                 1.3681,                   6.13,                0.41287,                 1.5653,                 1.5553,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.3513,                 6.6912,                0.43548,                 1.5124,                 1.5297,                0.73953,                0.57239,                0.66245,                0.36842,                0.21391,                0.11577,                0.04143,                 0.0055,                 1.3874,                 6.2313,                0.41798,                 1.5157,                 1.5615,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3002,                 6.6984,                 0.4354,                 1.4507,                 1.5166,                0.72038,                0.63249,                0.69492,                0.40714,                0.19419,                0.09381,                0.03475,                0.00576,                 1.3471,                 6.1704,                0.38679,                 1.2425,                 1.5351,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.3128,                  6.526,                0.42144,                  1.481,                 1.5125,                0.74493,                0.62374,                0.67476,                0.40426,                0.18681,                0.12774,                0.04366,                0.00663,                 1.2718,                 5.9467,                0.38343,                 1.7222,                 1.4692,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.2563,                 6.4949,                0.42046,                 1.3809,                 1.4842,                 0.7316,                0.61078,                0.66698,                0.39236,                0.25801,                0.13187,                0.06448,                0.00933,                 1.2994,                  6.043,                0.39776,                 1.3665,                 1.4913,               0.001802,               0.001802,               0.001802
                     13,                 1.2724,                 6.4625,                0.41294,                 1.3744,                 1.4745,                 0.7887,                0.61078,                0.69617,                0.41735,                 0.2431,                0.16766,                0.09145,                0.01522,                  1.294,                 5.8432,                0.37377,                 1.5661,                  1.499,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.2399,                 6.4936,                0.42305,                 1.3524,                 1.4559,                0.75358,                0.63473,                0.71516,                0.43431,                 0.2275,                0.11776,                0.04133,                0.00645,                 1.3134,                 5.8821,                0.39059,                  1.341,                 1.4934,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.2033,                 6.3643,                0.40868,                 1.3091,                 1.4333,                0.70104,                 0.6459,                0.71169,                0.41046,                0.34826,                0.17565,                0.08777,                0.01304,                 1.3431,                 5.7968,                 0.3733,                  1.447,                 1.5189,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2103,                 6.2343,                0.40324,                 1.3101,                 1.4424,                0.75648,                0.63673,                0.72347,                0.44025,                0.30667,                0.16766,                0.07523,                0.01182,                  1.267,                 5.8053,                0.37493,                 1.4292,                 1.4951,              0.0017228,              0.0017228,              0.0017228
                     17,                  1.181,                 6.2812,                0.40953,                 1.2772,                 1.4279,                0.81081,                0.61876,                0.73811,                0.46271,                0.23513,                0.16367,                0.06098,                0.01071,                 1.2301,                 5.8113,                0.36484,                  1.346,                 1.4413,               0.001703,               0.001703,               0.001703
                     18,                 1.1613,                 6.1238,                0.40586,                 1.2489,                 1.4035,                0.82901,                0.63871,                0.74979,                0.47289,                0.24273,                0.17166,                0.06702,                 0.0107,                 1.1685,                 5.7308,                0.37413,                 1.0779,                 1.3584,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.1566,                 6.2246,                0.41062,                 1.2339,                 1.3926,                0.77194,                0.68237,                0.76133,                0.47398,                 0.3211,                0.17365,                0.09111,                0.01521,                 1.2344,                 5.7318,                0.36865,                 1.1063,                 1.4129,              0.0016634,              0.0016634,              0.0016634
                     20,                  1.166,                 6.0819,                0.39166,                 1.2067,                 1.3963,                0.79926,                0.66756,                0.75326,                0.47774,                0.28005,                0.18164,                0.07099,                0.01093,                 1.1947,                  5.689,                0.36563,                 1.2716,                 1.3781,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.1395,                  6.146,                0.40129,                 1.2094,                 1.3806,                0.78898,                0.66467,                0.74973,                 0.4572,                0.32517,                0.17793,                0.08936,                 0.0159,                 1.2643,                 5.6471,                0.37293,                 1.1415,                 1.4334,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.1554,                 6.0912,                0.40401,                 1.2353,                 1.4018,                0.77876,                 0.6815,                0.76142,                0.47668,                 0.2954,                0.18962,                0.08923,                0.01602,                 1.2029,                 5.5969,                0.36246,                 1.1347,                 1.3881,               0.001604,               0.001604,               0.001604
                     23,                 1.1287,                 6.0433,                 0.3907,                 1.1692,                 1.3839,                0.80409,                0.67066,                0.74927,                0.48031,                0.29055,                0.17964,                0.08898,                0.01465,                 1.1871,                 5.6287,                0.35839,                 1.0952,                 1.3905,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.1242,                 6.0219,                0.40006,                 1.1626,                 1.3708,                0.77909,                0.69261,                0.77222,                0.50411,                0.24928,                0.17166,                0.07451,                0.01275,                 1.1222,                 5.6162,                0.37247,                 1.0011,                 1.3256,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.1099,                 5.9291,                0.38209,                 1.1325,                 1.3586,                0.86366,                0.65748,                0.78788,                  0.524,                0.39141,                0.19512,                0.13189,                0.02287,                 1.1157,                 5.5026,                0.34623,                0.97907,                 1.3033,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.0825,                  5.986,                0.39129,                 1.1287,                 1.3436,                0.80518,                0.69661,                0.78882,                0.51732,                0.34214,                0.22954,                0.12279,                0.02189,                 1.1229,                 5.4631,                0.36549,                0.97038,                 1.3523,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.0952,                 5.8157,                0.38377,                 1.1436,                 1.3483,                0.78456,                0.67665,                0.76201,                0.47949,                0.34199,                0.20958,                0.12865,                0.02567,                 1.1768,                 5.5484,                0.35539,                  1.191,                 1.3633,               0.001505,               0.001505,               0.001505
                     28,                 1.0664,                 5.8152,                0.38953,                 1.0898,                 1.3362,                0.82041,                0.71058,                0.79475,                0.52057,                0.31235,                0.22355,                 0.1083,                0.01864,                 1.1054,                 5.4143,                0.35658,                0.94013,                 1.3311,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.0912,                 5.8916,                0.39275,                 1.1352,                 1.3498,                0.83328,                0.69062,                0.78222,                0.51158,                0.31487,                0.20559,                0.10257,                0.01877,                 1.1249,                 5.5225,                0.35785,                 1.0106,                 1.3235,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.0698,                 5.8643,                0.38437,                 1.1195,                 1.3377,                0.82532,                0.67465,                0.78246,                0.49733,                0.30439,                 0.2016,                 0.1121,                0.01826,                 1.1535,                 5.4565,                0.35858,                 1.2412,                 1.3605,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.0616,                 5.9357,                0.38896,                 1.0982,                 1.3332,                 0.8219,                0.68164,                0.78096,                0.51421,                0.35393,                0.22156,                0.12425,                 0.0239,                 1.1071,                 5.3489,                0.36506,                 1.0052,                 1.3165,              0.0014258,              0.0014258,              0.0014258
                     32,                  1.036,                 5.7534,                0.38043,                 1.0548,                 1.3097,                0.85165,                0.71043,                0.80782,                0.53922,                0.39399,                 0.2016,                0.11491,                 0.0214,                 1.0721,                  5.376,                0.34584,                0.93806,                 1.2984,               0.001406,               0.001406,               0.001406
                     33,                 1.0659,                  5.755,                0.38158,                 1.0774,                 1.3259,                0.85747,                0.67864,                0.77848,                0.51094,                0.27253,                0.19361,                 0.0858,                0.01497,                 1.1355,                  5.374,                0.35835,                 1.0716,                 1.3238,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.0472,                 5.7524,                0.37965,                 1.0733,                 1.3182,                0.79393,                0.73054,                0.80097,                0.54096,                0.28778,                0.22754,                0.11572,                0.02178,                 1.0732,                 5.3015,                0.35047,                0.91688,                 1.3069,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.0532,                 5.7449,                0.38086,                 1.0768,                 1.3214,                0.79542,                0.73728,                0.80338,                0.54033,                0.34185,                0.20958,                0.11808,                0.01997,                 1.0629,                 5.3223,                0.34868,                0.92436,                  1.286,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.0423,                 5.6781,                0.37408,                 1.0528,                 1.3251,                0.85175,                0.68663,                0.79136,                 0.5146,                0.33789,                 0.2016,                0.10012,                0.01826,                   1.12,                 5.3845,                0.36676,                0.98295,                 1.3451,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.0348,                 5.6338,                 0.3754,                 1.0488,                 1.3053,                0.83244,                0.69415,                0.78928,                0.54174,                0.41239,                0.21756,                0.14924,                0.02959,                 1.0474,                 5.2689,                0.35729,                0.90984,                 1.2645,               0.001307,               0.001307,               0.001307
                     38,                 1.0208,                 5.6219,                 0.3741,                 1.0201,                 1.2891,                0.80086,                 0.7465,                0.81083,                0.54217,                0.34879,                0.22954,                0.12832,                0.02515,                 1.0584,                 5.2322,                 0.3418,                0.88509,                 1.2864,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.0189,                  5.629,                0.37395,                 1.0475,                  1.295,                0.78727,                0.71651,                0.80167,                0.53323,                 0.3727,                0.22355,                0.13046,                0.02446,                 1.1309,                 5.2407,                0.34289,                0.90255,                 1.3289,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.0151,                 5.5461,                0.36823,                 1.0009,                 1.3052,                0.84144,                0.70858,                 0.8156,                0.55405,                0.41717,                0.24551,                0.14649,                0.02664,                 1.1066,                  5.266,                0.35502,                0.89419,                 1.3124,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.0092,                 5.5263,                0.36889,                0.99453,                 1.2967,                0.82708,                0.73513,                0.82052,                0.56184,                0.35383,                0.21557,                0.11046,                0.02105,                 1.0666,                 5.1974,                0.33152,                0.91923,                 1.2725,              0.0012278,              0.0012278,              0.0012278
                     42,                0.99204,                 5.4674,                0.36654,                0.99848,                 1.2852,                0.88113,                0.72501,                0.82874,                0.55697,                0.33492,                0.22754,                0.13035,                0.02154,                 1.0537,                 5.2056,                0.34295,                0.85075,                 1.2505,               0.001208,               0.001208,               0.001208
                     43,                0.98502,                 5.5137,                0.36735,                0.98481,                 1.2729,                0.87061,                0.69461,                0.82474,                 0.5624,                0.39872,                 0.2495,                0.15531,                0.02657,                 1.0417,                 5.1572,                0.33808,                0.81499,                 1.2711,              0.0011882,              0.0011882,              0.0011882
                     44,                 0.9926,                 5.4651,                0.36159,                0.99642,                 1.2754,                0.89644,                0.71058,                 0.8267,                0.56154,                0.30054,                0.18762,                0.08244,                0.01481,                 1.0216,                 5.3443,                0.33879,                0.88344,                 1.2532,              0.0011684,              0.0011684,              0.0011684
                     45,                0.99773,                 5.4629,                0.36334,                0.98494,                 1.2818,                0.85485,                0.72255,                0.82124,                0.56146,                 0.3765,                0.25349,                0.13287,                0.02465,                 1.0739,                 5.2419,                0.33203,                0.85662,                 1.2871,              0.0011486,              0.0011486,              0.0011486
                     46,                0.98082,                 5.4017,                0.36304,                0.98917,                 1.2794,                0.88822,                0.68203,                0.81573,                0.56869,                0.36379,                0.26347,                0.13368,                0.02703,                 1.0346,                 5.1339,                0.34548,                0.85711,                 1.2499,              0.0011288,              0.0011288,              0.0011288
                     47,                0.96934,                 5.4619,                0.35468,                0.96344,                 1.2704,                0.83946,                0.73453,                0.82663,                0.55958,                0.37679,                0.23553,                 0.1406,                0.02748,                 1.0698,                 5.1413,                0.33786,                0.82015,                 1.2889,               0.001109,               0.001109,               0.001109
                     48,                0.97761,                 5.3556,                 0.3605,                0.96774,                 1.2695,                0.86427,                0.72854,                0.83402,                 0.5702,                0.37632,                0.26946,                0.15252,                0.02976,                 1.0483,                 5.0706,                0.34149,                0.79938,                 1.2692,              0.0010892,              0.0010892,              0.0010892
                     49,                0.97037,                 5.3667,                0.36069,                0.94662,                 1.2729,                0.87663,                0.70912,                0.82755,                0.57272,                0.39352,                0.26148,                0.15443,                0.03133,                  1.039,                 5.0477,                 0.3374,                0.83294,                 1.2365,              0.0010694,              0.0010694,              0.0010694
